snapshot,country,technology,value,unit
2040-03-13 22:00:00,XY,EIDT,6687.3,MW
2040-03-14 23:00:00,XY,EIDT,8348.4,MW
2040-03-16 00:00:00,XY,EIDT,8335.6,MW
2040-03-17 01:00:00,XY,EIDT,8322.8,MW
2040-03-18 02:00:00,XY,EIDT,8316.4,MW
2040-03-19 03:00:00,XY,EIDT,8316.4,MW
2040-03-20 04:00:00,XY,EIDT,8153.2,MW
2040-03-21 05:00:00,XY,EIDT,7839.6,MW
2040-03-22 06:00:00,XY,EIDT,8322.8,MW
2040-03-23 07:00:00,XY,EIDT,8361.2,MW
2040-03-24 08:00:00,XY,EIDT,8361.2,MW
2040-03-25 09:00:00,XY,EIDT,8361.2,MW
2040-03-26 10:00:00,XY,EIDT,8361.2,MW
2040-03-27 11:00:00,XY,EIDT,8361.2,MW
2040-03-28 12:00:00,XY,EIDT,8348.4,MW
2040-03-29 13:00:00,XY,EIDT,8361.2,MW
2040-03-30 14:00:00,XY,EIDT,8361.2,MW
2040-03-31 15:00:00,XY,EIDT,8361.2,MW
2040-04-01 16:00:00,XY,EIDT,8361.2,MW
2040-04-02 17:00:00,XY,EIDT,8361.2,MW
2040-04-03 18:00:00,XY,EIDT,4000.0,MW
2040-04-04 19:00:00,XY,EIDT,5286.1,MW
2040-04-05 20:00:00,XY,EIDT,5696.5,MW
2040-04-06 21:00:00,XY,EIDT,4078.4,MW
2040-04-07 22:00:00,XY,EIDT,5068.5,MW
2040-04-08 23:00:00,XY,EIDT,5169.3,MW
2040-04-10 00:00:00,XY,EIDT,7832.5,MW
2040-04-11 01:00:00,XY,EIDT,5013.8,MW
2040-04-12 02:00:00,XY,EIDT,4560.6,MW
2040-04-13 03:00:00,XY,EIDT,4982.0,MW
2040-04-14 04:00:00,XY,EIDT,6776.9,MW
2040-04-15 05:00:00,XY,EIDT,7680.9,MW
2040-04-16 06:00:00,XY,EIDT,4672.1,MW
2040-04-17 07:00:00,XY,EIDT,8361.2,MW
2040-04-18 08:00:00,XY,EIDT,8342.0,MW
2040-04-19 09:00:00,XY,EIDT,8354.8,MW
2040-04-20 10:00:00,XY,EIDT,8361.2,MW
2040-04-21 11:00:00,XY,EIDT,8361.2,MW
2040-04-22 12:00:00,XY,EIDT,8361.2,MW
2040-04-23 13:00:00,XY,EIDT,8361.2,MW
2040-04-24 14:00:00,XY,EIDT,8361.2,MW
2040-04-25 15:00:00,XY,EIDT,8342.0,MW
2040-04-26 16:00:00,XY,EIDT,8354.8,MW
2040-04-27 17:00:00,XY,EIDT,7411.9,MW
2040-04-28 18:00:00,XY,EIDT,4156.8,MW
2040-04-29 19:00:00,XY,EIDT,4470.4,MW
2040-04-30 20:00:00,XY,EIDT,4313.6,MW
2040-05-01 21:00:00,XY,EIDT,3921.6,MW
2040-05-02 22:00:00,XY,EIDT,2353.6,MW
2040-05-03 23:00:00,XY,EIDT,2848.2,MW
2040-05-05 00:00:00,XY,EIDT,3018.2,MW
2040-05-06 01:00:00,XY,EIDT,5488.0,MW
2040-05-07 02:00:00,XY,EIDT,4116.4,MW
2040-05-08 03:00:00,XY,EIDT,3569.2,MW
2040-05-09 04:00:00,XY,EIDT,4676.6,MW
2040-05-10 05:00:00,XY,EIDT,2368.3,MW
2040-05-11 06:00:00,XY,EIDT,3119.4,MW
2040-05-12 07:00:00,XY,EIDT,3137.6,MW
2040-05-13 08:00:00,XY,EIDT,7587.1,MW
2040-05-14 09:00:00,XY,EIDT,8361.2,MW
2040-05-15 10:00:00,XY,EIDT,8361.2,MW
2040-05-16 11:00:00,XY,EIDT,8335.6,MW
2040-05-17 12:00:00,XY,EIDT,8348.4,MW
2040-05-18 13:00:00,XY,EIDT,8361.2,MW
2040-05-19 14:00:00,XY,EIDT,8361.2,MW
2040-05-20 15:00:00,XY,EIDT,8204.2,MW
2040-05-21 16:00:00,XY,EIDT,4313.6,MW
2040-05-22 17:00:00,XY,EIDT,3843.2,MW
2040-05-23 18:00:00,XY,EIDT,2353.6,MW
2040-05-24 19:00:00,XY,EIDT,2510.4,MW
2040-05-25 20:00:00,XY,EIDT,3921.6,MW
2040-05-26 21:00:00,XY,EIDT,4078.4,MW
2040-05-27 22:00:00,XY,EIDT,4392.0,MW
2040-05-28 23:00:00,XY,EIDT,3686.4,MW
2040-05-30 00:00:00,XY,EIDT,3972.0,MW
2040-05-31 01:00:00,XY,EIDT,3027.3,MW
2040-06-01 02:00:00,XY,EIDT,6038.7,MW
2040-06-02 03:00:00,XY,EIDT,7761.2,MW
2040-06-03 04:00:00,XY,EIDT,4642.0,MW
2040-06-04 05:00:00,XY,EIDT,4307.9,MW
2040-06-05 06:00:00,XY,EIDT,4807.6,MW
2040-06-06 07:00:00,XY,EIDT,8361.2,MW
2040-06-07 08:00:00,XY,EIDT,8329.2,MW
2040-06-08 09:00:00,XY,EIDT,8342.0,MW
2040-06-09 10:00:00,XY,EIDT,8361.2,MW
2040-06-10 11:00:00,XY,EIDT,8361.2,MW
2040-06-11 12:00:00,XY,EIDT,8361.2,MW
2040-06-12 13:00:00,XY,EIDT,8361.2,MW
2040-06-13 14:00:00,XY,EIDT,8361.2,MW
2040-06-14 15:00:00,XY,EIDT,8329.2,MW
2040-06-15 16:00:00,XY,EIDT,8342.0,MW
2040-06-16 17:00:00,XY,EIDT,8361.2,MW
2040-06-17 18:00:00,XY,EIDT,8361.2,MW
2040-06-18 19:00:00,XY,EIDT,4313.6,MW
2040-06-19 20:00:00,XY,EIDT,4235.2,MW
2040-06-20 21:00:00,XY,EIDT,3843.2,MW
2040-06-21 22:00:00,XY,EIDT,2275.2,MW
2040-06-22 23:00:00,XY,EIDT,2432.0,MW
2040-06-24 00:00:00,XY,EIDT,3451.2,MW
2040-06-25 01:00:00,XY,EIDT,3166.9,MW
2040-06-26 02:00:00,XY,EIDT,2432.0,MW
2040-06-27 03:00:00,XY,EIDT,1726.4,MW
2040-06-28 04:00:00,XY,EIDT,4079.3,MW
2040-06-29 05:00:00,XY,EIDT,6202.6,MW
2040-06-30 06:00:00,XY,EIDT,6286.1,MW
2040-07-01 07:00:00,XY,EIDT,7901.8,MW
2040-07-02 08:00:00,XY,EIDT,8361.2,MW
2040-07-03 09:00:00,XY,EIDT,8361.2,MW
2040-07-04 10:00:00,XY,EIDT,8361.2,MW
2040-07-05 11:00:00,XY,EIDT,8329.2,MW
2040-07-06 12:00:00,XY,EIDT,8342.0,MW
2040-07-07 13:00:00,XY,EIDT,8361.2,MW
2040-07-08 14:00:00,XY,EIDT,8361.2,MW
2040-07-09 15:00:00,XY,EIDT,8361.2,MW
2040-07-10 16:00:00,XY,EIDT,8361.2,MW
2040-07-11 17:00:00,XY,EIDT,8361.2,MW
2040-07-12 18:00:00,XY,EIDT,8329.2,MW
2040-07-13 19:00:00,XY,EIDT,8342.0,MW
2040-07-14 20:00:00,XY,EIDT,4180.8,MW
2040-07-15 21:00:00,XY,EIDT,6796.1,MW
2040-07-16 22:00:00,XY,EIDT,4895.4,MW
2040-07-17 23:00:00,XY,EIDT,4705.2,MW
2040-07-19 00:00:00,XY,EIDT,4630.6,MW
2040-07-20 01:00:00,XY,EIDT,7595.1,MW
2040-07-21 02:00:00,XY,EIDT,7839.6,MW
2040-07-22 03:00:00,XY,EIDT,7918.0,MW
2040-07-23 04:00:00,XY,EIDT,8074.8,MW
2040-07-24 05:00:00,XY,EIDT,8310.0,MW
2040-07-25 06:00:00,XY,EIDT,7987.4,MW
2040-07-26 07:00:00,XY,EIDT,8153.2,MW
2040-07-27 08:00:00,XY,EIDT,6999.7,MW
2040-07-28 09:00:00,XY,EIDT,8361.2,MW
2040-07-29 10:00:00,XY,EIDT,8361.2,MW
2040-07-30 11:00:00,XY,EIDT,8361.2,MW
2040-07-31 12:00:00,XY,EIDT,8361.2,MW
2040-08-01 13:00:00,XY,EIDT,8361.2,MW
2040-08-02 14:00:00,XY,EIDT,8329.2,MW
2040-08-03 15:00:00,XY,EIDT,8342.0,MW
2040-08-04 16:00:00,XY,EIDT,8361.2,MW
2040-08-05 17:00:00,XY,EIDT,8361.2,MW
2040-08-06 18:00:00,XY,EIDT,8361.2,MW
2040-08-07 19:00:00,XY,EIDT,7172.6,MW
2040-08-08 20:00:00,XY,EIDT,4551.7,MW
2040-08-09 21:00:00,XY,EIDT,8329.2,MW
2040-08-10 22:00:00,XY,EIDT,7208.8,MW
2040-08-11 23:00:00,XY,EIDT,7108.5,MW
2040-08-13 00:00:00,XY,EIDT,4065.9,MW
2040-08-14 01:00:00,XY,EIDT,6600.9,MW
2040-08-15 02:00:00,XY,EIDT,8316.4,MW
2040-08-16 03:00:00,XY,EIDT,7682.0,MW
2040-08-17 04:00:00,XY,EIDT,7181.0,MW
2040-08-18 05:00:00,XY,EIDT,7431.5,MW
2040-08-19 06:00:00,XY,EIDT,5981.9,MW
2040-08-20 07:00:00,XY,EIDT,6712.0,MW
2040-08-21 08:00:00,XY,EIDT,7918.6,MW
2040-08-22 09:00:00,XY,EIDT,8361.2,MW
2040-08-23 10:00:00,XY,EIDT,8329.2,MW
2040-08-24 11:00:00,XY,EIDT,8342.0,MW
2040-08-25 12:00:00,XY,EIDT,8361.2,MW
2040-08-26 13:00:00,XY,EIDT,8361.2,MW
2040-08-27 14:00:00,XY,EIDT,8361.2,MW
2040-08-28 15:00:00,XY,EIDT,8361.2,MW
2040-08-29 16:00:00,XY,EIDT,8361.2,MW
2040-08-30 17:00:00,XY,EIDT,8329.2,MW
2040-08-31 18:00:00,XY,EIDT,8342.0,MW
2040-09-01 19:00:00,XY,EIDT,3843.2,MW
2040-09-02 20:00:00,XY,EIDT,5368.5,MW
2040-09-03 21:00:00,XY,EIDT,4313.6,MW
2040-09-04 22:00:00,XY,EIDT,4156.8,MW
2040-09-05 23:00:00,XY,EIDT,7464.7,MW
2040-09-07 00:00:00,XY,EIDT,7828.2,MW
2040-09-08 01:00:00,XY,EIDT,7838.7,MW
2040-09-09 02:00:00,XY,EIDT,8231.6,MW
2040-09-10 03:00:00,XY,EIDT,8153.2,MW
2040-09-11 04:00:00,XY,EIDT,8153.2,MW
2040-09-12 05:00:00,XY,EIDT,7155.0,MW
2040-09-13 06:00:00,XY,EIDT,7598.5,MW
2040-09-14 07:00:00,XY,EIDT,8231.6,MW
2040-09-15 08:00:00,XY,EIDT,8361.2,MW
2040-09-16 09:00:00,XY,EIDT,8361.2,MW
2040-09-17 10:00:00,XY,EIDT,8361.2,MW
2040-09-18 11:00:00,XY,EIDT,8361.2,MW
2040-09-19 12:00:00,XY,EIDT,8361.2,MW
2040-09-20 13:00:00,XY,EIDT,8329.2,MW
2040-09-21 14:00:00,XY,EIDT,8342.0,MW
2040-09-22 15:00:00,XY,EIDT,8361.2,MW
2040-09-23 16:00:00,XY,EIDT,8361.2,MW
2040-09-24 17:00:00,XY,EIDT,8361.2,MW
2040-09-25 18:00:00,XY,EIDT,4235.2,MW
2040-09-26 19:00:00,XY,EIDT,3764.8,MW
2040-09-27 20:00:00,XY,EIDT,2275.2,MW
2040-09-28 21:00:00,XY,EIDT,3503.3,MW
2040-09-29 22:00:00,XY,EIDT,3843.2,MW
2040-09-30 23:00:00,XY,EIDT,4000.0,MW
2040-10-02 00:00:00,XY,EIDT,6589.2,MW
2040-10-03 01:00:00,XY,EIDT,7944.0,MW
2040-10-04 02:00:00,XY,EIDT,8074.8,MW
2040-10-05 03:00:00,XY,EIDT,7348.0,MW
2040-10-06 04:00:00,XY,EIDT,7348.0,MW
2040-10-07 05:00:00,XY,EIDT,7918.0,MW
2040-10-08 06:00:00,XY,EIDT,8335.6,MW
2040-10-09 07:00:00,XY,EIDT,7687.1,MW
2040-10-10 08:00:00,XY,EIDT,8361.2,MW
2040-10-11 09:00:00,XY,EIDT,8335.6,MW
2040-10-12 10:00:00,XY,EIDT,8348.4,MW
2040-10-13 11:00:00,XY,EIDT,8361.2,MW
2040-10-14 12:00:00,XY,EIDT,8361.2,MW
2040-10-15 13:00:00,XY,EIDT,8361.2,MW
2040-10-16 14:00:00,XY,EIDT,8361.2,MW
2040-10-17 15:00:00,XY,EIDT,8361.2,MW
2040-10-18 16:00:00,XY,EIDT,8335.6,MW
2040-10-19 17:00:00,XY,EIDT,8348.4,MW
2040-10-20 18:00:00,XY,EIDT,3921.6,MW
2040-10-21 19:00:00,XY,EIDT,4078.4,MW
2040-10-22 20:00:00,XY,EIDT,4392.0,MW
2040-10-23 21:00:00,XY,EIDT,4311.6,MW
2040-10-24 22:00:00,XY,EIDT,7340.2,MW
2040-10-25 23:00:00,XY,EIDT,8335.6,MW
2040-10-27 00:00:00,XY,EIDT,8348.4,MW
2040-10-28 01:00:00,XY,EIDT,8348.4,MW
2040-10-29 02:00:00,XY,EIDT,8329.2,MW
2040-10-30 03:00:00,XY,EIDT,8316.4,MW
2040-10-31 04:00:00,XY,EIDT,7839.6,MW
2040-11-01 05:00:00,XY,EIDT,7264.5,MW
2040-11-02 06:00:00,XY,EIDT,7761.2,MW
2040-11-03 07:00:00,XY,EIDT,8348.4,MW
2040-11-04 08:00:00,XY,EIDT,8361.2,MW
2040-11-05 09:00:00,XY,EIDT,8361.2,MW
2040-11-06 10:00:00,XY,EIDT,8361.2,MW
2040-11-07 11:00:00,XY,EIDT,8361.2,MW
2040-11-08 12:00:00,XY,EIDT,8335.6,MW
2040-11-09 13:00:00,XY,EIDT,8348.4,MW
2040-11-10 14:00:00,XY,EIDT,8361.2,MW
2040-11-11 15:00:00,XY,EIDT,8361.2,MW
2040-11-12 16:00:00,XY,EIDT,8361.2,MW
2040-11-13 17:00:00,XY,EIDT,8361.2,MW
2040-11-14 18:00:00,XY,EIDT,8361.2,MW
2040-11-15 19:00:00,XY,EIDT,7788.8,MW
2040-11-16 20:00:00,XY,EIDT,8348.4,MW
2040-11-17 21:00:00,XY,EIDT,3921.6,MW
2040-11-18 22:00:00,XY,EIDT,8361.2,MW
2040-11-19 23:00:00,XY,EIDT,8361.2,MW
2040-11-21 00:00:00,XY,EIDT,8361.2,MW
2040-11-22 01:00:00,XY,EIDT,8335.6,MW
2040-11-23 02:00:00,XY,EIDT,7839.6,MW
2040-11-24 03:00:00,XY,EIDT,7598.5,MW
2040-11-25 04:00:00,XY,EIDT,7839.6,MW
2040-11-26 05:00:00,XY,EIDT,8310.0,MW
2040-11-27 06:00:00,XY,EIDT,8348.4,MW
2040-11-28 07:00:00,XY,EIDT,8361.2,MW
2040-11-29 08:00:00,XY,EIDT,8335.6,MW
2040-11-30 09:00:00,XY,EIDT,8354.8,MW
2040-12-01 10:00:00,XY,EIDT,8361.2,MW
2040-12-02 11:00:00,XY,EIDT,8361.2,MW
2040-12-03 12:00:00,XY,EIDT,8361.2,MW
2040-12-04 13:00:00,XY,EIDT,8361.2,MW
2040-12-05 14:00:00,XY,EIDT,8361.2,MW
2040-12-06 15:00:00,XY,EIDT,8342.0,MW
2040-12-07 16:00:00,XY,EIDT,8354.8,MW
2040-12-08 17:00:00,XY,EIDT,8361.2,MW
2040-12-09 18:00:00,XY,EIDT,8287.9,MW
2040-12-10 19:00:00,XY,EIDT,5868.3,MW
2040-12-11 20:00:00,XY,EIDT,6372.8,MW
2040-12-12 21:00:00,XY,EIDT,8361.2,MW
2040-12-13 22:00:00,XY,EIDT,8342.0,MW
2040-12-14 23:00:00,XY,EIDT,8354.8,MW
2040-12-16 00:00:00,XY,EIDT,8361.2,MW
2040-12-17 01:00:00,XY,EIDT,8361.2,MW
2040-12-18 02:00:00,XY,EIDT,8354.8,MW
2040-12-19 03:00:00,XY,EIDT,8153.2,MW
2040-12-20 04:00:00,XY,EIDT,7682.0,MW
2040-12-21 05:00:00,XY,EIDT,7515.0,MW
2040-12-22 06:00:00,XY,EIDT,8316.4,MW
2040-12-23 07:00:00,XY,EIDT,8361.2,MW
2040-12-24 08:00:00,XY,EIDT,8361.2,MW
2040-12-25 09:00:00,XY,EIDT,8361.2,MW
2040-12-26 10:00:00,XY,EIDT,8361.2,MW
2040-12-27 11:00:00,XY,EIDT,8342.0,MW
2040-12-28 12:00:00,XY,EIDT,8354.8,MW
2040-12-29 13:00:00,XY,EIDT,8361.2,MW
2040-12-30 14:00:00,XY,EIDT,8361.2,MW
2040-12-31 15:00:00,XY,EIDT,8361.2,MW
2040-01-01 00:00:00,YZ,EIDT,6369.6,MW
2040-01-02 01:00:00,YZ,EIDT,6560.2,MW
2040-01-03 02:00:00,YZ,EIDT,2555.6,MW
2040-01-04 03:00:00,YZ,EIDT,2910.1,MW
2040-01-05 04:00:00,YZ,EIDT,6369.6,MW
2040-01-06 05:00:00,YZ,EIDT,6369.6,MW
2040-01-07 06:00:00,YZ,EIDT,6369.6,MW
2040-01-08 07:00:00,YZ,EIDT,6369.6,MW
2040-01-09 08:00:00,YZ,EIDT,6560.2,MW
2040-01-10 09:00:00,YZ,EIDT,6560.2,MW
2040-01-11 10:00:00,YZ,EIDT,6560.2,MW
2040-01-12 11:00:00,YZ,EIDT,6560.2,MW
2040-01-13 12:00:00,YZ,EIDT,6560.2,MW
2040-01-14 13:00:00,YZ,EIDT,6560.2,MW
2040-01-15 14:00:00,YZ,EIDT,6560.2,MW
2040-01-16 15:00:00,YZ,EIDT,6560.2,MW
2040-01-17 16:00:00,YZ,EIDT,6560.2,MW
2040-01-18 17:00:00,YZ,EIDT,6560.2,MW
2040-01-19 18:00:00,YZ,EIDT,6369.6,MW
2040-01-20 19:00:00,YZ,EIDT,6560.2,MW
2040-01-21 20:00:00,YZ,EIDT,6560.2,MW
2040-01-22 21:00:00,YZ,EIDT,6560.2,MW
2040-01-23 22:00:00,YZ,EIDT,6560.2,MW
2040-01-24 23:00:00,YZ,EIDT,6560.2,MW
2040-01-26 00:00:00,YZ,EIDT,6560.2,MW
2040-01-27 01:00:00,YZ,EIDT,6521.8,MW
2040-01-28 02:00:00,YZ,EIDT,6528.2,MW
2040-01-29 03:00:00,YZ,EIDT,2601.7,MW
2040-01-30 04:00:00,YZ,EIDT,2242.0,MW
2040-01-31 05:00:00,YZ,EIDT,2163.6,MW
2040-02-01 06:00:00,YZ,EIDT,6363.2,MW
2040-02-02 07:00:00,YZ,EIDT,6369.6,MW
2040-02-03 08:00:00,YZ,EIDT,3731.6,MW
2040-02-04 09:00:00,YZ,EIDT,6560.2,MW
2040-02-05 10:00:00,YZ,EIDT,6560.2,MW
2040-02-06 11:00:00,YZ,EIDT,6560.2,MW
2040-02-07 12:00:00,YZ,EIDT,6560.2,MW
2040-02-08 13:00:00,YZ,EIDT,6560.2,MW
2040-02-09 14:00:00,YZ,EIDT,6560.2,MW
2040-02-10 15:00:00,YZ,EIDT,4314.2,MW
2040-02-11 16:00:00,YZ,EIDT,6560.2,MW
2040-02-12 17:00:00,YZ,EIDT,6560.2,MW
2040-02-13 18:00:00,YZ,EIDT,6560.2,MW
2040-02-14 19:00:00,YZ,EIDT,6560.2,MW
2040-02-15 20:00:00,YZ,EIDT,6560.2,MW
2040-02-16 21:00:00,YZ,EIDT,6560.2,MW
2040-02-17 22:00:00,YZ,EIDT,6560.2,MW
2040-02-18 23:00:00,YZ,EIDT,6560.2,MW
2040-02-20 00:00:00,YZ,EIDT,3182.8,MW
2040-02-21 01:00:00,YZ,EIDT,2242.0,MW
2040-02-22 02:00:00,YZ,EIDT,6318.4,MW
2040-02-23 03:00:00,YZ,EIDT,6470.6,MW
2040-02-24 04:00:00,YZ,EIDT,6489.8,MW
2040-02-25 05:00:00,YZ,EIDT,6363.2,MW
2040-02-26 06:00:00,YZ,EIDT,6369.6,MW
2040-02-27 07:00:00,YZ,EIDT,6560.2,MW
2040-02-28 08:00:00,YZ,EIDT,6560.2,MW
2040-02-29 09:00:00,YZ,EIDT,6560.2,MW
2040-03-01 10:00:00,YZ,EIDT,6560.2,MW
2040-03-02 11:00:00,YZ,EIDT,6560.2,MW
2040-03-03 12:00:00,YZ,EIDT,6560.2,MW
2040-03-04 13:00:00,YZ,EIDT,5641.1,MW
2040-03-05 14:00:00,YZ,EIDT,6560.2,MW
2040-03-06 15:00:00,YZ,EIDT,6560.2,MW
2040-03-07 16:00:00,YZ,EIDT,4033.8,MW
2040-03-08 17:00:00,YZ,EIDT,6560.2,MW
2040-03-09 18:00:00,YZ,EIDT,6369.6,MW
2040-03-10 19:00:00,YZ,EIDT,6560.2,MW
2040-03-11 20:00:00,YZ,EIDT,6560.2,MW
2040-03-12 21:00:00,YZ,EIDT,6560.2,MW
2040-03-13 22:00:00,YZ,EIDT,6560.2,MW
2040-03-14 23:00:00,YZ,EIDT,6560.2,MW
2040-03-16 00:00:00,YZ,EIDT,6560.2,MW
2040-03-17 01:00:00,YZ,EIDT,6547.4,MW
2040-03-18 02:00:00,YZ,EIDT,6541.0,MW
2040-03-19 03:00:00,YZ,EIDT,5918.4,MW
2040-03-20 04:00:00,YZ,EIDT,6331.2,MW
2040-03-21 05:00:00,YZ,EIDT,6496.2,MW
2040-03-22 06:00:00,YZ,EIDT,6547.4,MW
2040-03-23 07:00:00,YZ,EIDT,6560.2,MW
2040-03-24 08:00:00,YZ,EIDT,6560.2,MW
2040-03-25 09:00:00,YZ,EIDT,6560.2,MW
2040-03-26 10:00:00,YZ,EIDT,6560.2,MW
2040-03-27 11:00:00,YZ,EIDT,6560.2,MW
2040-03-28 12:00:00,YZ,EIDT,6560.2,MW
2040-03-29 13:00:00,YZ,EIDT,6560.2,MW
2040-03-30 14:00:00,YZ,EIDT,6560.2,MW
2040-03-31 15:00:00,YZ,EIDT,6560.2,MW
2040-04-01 16:00:00,YZ,EIDT,6560.2,MW
2040-04-02 17:00:00,YZ,EIDT,6560.2,MW
2040-04-03 18:00:00,YZ,EIDT,6560.2,MW
2040-04-04 19:00:00,YZ,EIDT,6560.2,MW
2040-04-05 20:00:00,YZ,EIDT,6560.2,MW
2040-04-06 21:00:00,YZ,EIDT,6560.2,MW
2040-04-07 22:00:00,YZ,EIDT,6560.2,MW
2040-04-08 23:00:00,YZ,EIDT,6560.2,MW
2040-04-10 00:00:00,YZ,EIDT,6560.2,MW
2040-04-11 01:00:00,YZ,EIDT,6331.2,MW
2040-04-12 02:00:00,YZ,EIDT,6470.6,MW
2040-04-13 03:00:00,YZ,EIDT,6464.2,MW
2040-04-14 04:00:00,YZ,EIDT,6318.4,MW
2040-04-15 05:00:00,YZ,EIDT,6369.6,MW
2040-04-16 06:00:00,YZ,EIDT,6369.6,MW
2040-04-17 07:00:00,YZ,EIDT,6560.2,MW
2040-04-18 08:00:00,YZ,EIDT,6560.2,MW
2040-04-19 09:00:00,YZ,EIDT,6560.2,MW
2040-04-20 10:00:00,YZ,EIDT,6560.2,MW
2040-04-21 11:00:00,YZ,EIDT,6560.2,MW
2040-04-22 12:00:00,YZ,EIDT,6560.2,MW
2040-04-23 13:00:00,YZ,EIDT,6560.2,MW
2040-04-24 14:00:00,YZ,EIDT,6560.2,MW
2040-04-25 15:00:00,YZ,EIDT,6560.2,MW
2040-04-26 16:00:00,YZ,EIDT,6560.2,MW
2040-04-27 17:00:00,YZ,EIDT,6560.2,MW
2040-04-28 18:00:00,YZ,EIDT,6560.2,MW
2040-04-29 19:00:00,YZ,EIDT,6560.2,MW
2040-04-30 20:00:00,YZ,EIDT,6560.2,MW
2040-05-01 21:00:00,YZ,EIDT,6560.2,MW
2040-05-02 22:00:00,YZ,EIDT,6560.2,MW
2040-05-03 23:00:00,YZ,EIDT,6560.2,MW
2040-05-05 00:00:00,YZ,EIDT,6560.2,MW
2040-05-06 01:00:00,YZ,EIDT,6369.6,MW
2040-05-07 02:00:00,YZ,EIDT,6547.4,MW
2040-05-08 03:00:00,YZ,EIDT,6502.6,MW
2040-05-09 04:00:00,YZ,EIDT,6282.6,MW
