snapshot,status,value,country,unit
2040-05-18 13:00:00,load,2621.8,XY,MW
2040-05-19 14:00:00,load,2240.32,XY,MW
2040-05-20 15:00:00,load,2330.08,XY,MW
2040-05-21 16:00:00,load,3257.6,XY,MW
2040-05-22 17:00:00,load,3309.96,XY,MW
2040-05-23 18:00:00,load,3190.28,XY,MW
2040-05-24 19:00:00,load,2906.04,XY,MW
2040-05-25 20:00:00,load,2315.12,XY,MW
2040-05-26 21:00:00,load,2128.12,XY,MW
2040-05-27 22:00:00,load,2681.6400000000003,XY,MW
2040-05-28 23:00:00,load,2681.6400000000003,XY,MW
2040-05-30 00:00:00,load,2547.0,XY,MW
2040-05-31 01:00:00,load,2315.12,XY,MW
2040-06-01 02:00:00,load,2337.56,XY,MW
2040-06-02 03:00:00,load,2000.9599999999998,XY,MW
2040-06-03 04:00:00,load,2479.6800000000003,XY,MW
2040-06-04 05:00:00,load,2950.92,XY,MW
2040-06-05 06:00:00,load,3265.08,XY,MW
2040-06-06 07:00:00,load,3235.1600000000003,XY,MW
2040-06-07 08:00:00,load,3287.52,XY,MW
2040-06-08 09:00:00,load,3152.88,XY,MW
2040-06-09 10:00:00,load,2614.32,XY,MW
2040-06-10 11:00:00,load,2232.84,XY,MW
2040-06-11 12:00:00,load,3093.04,XY,MW
2040-06-12 13:00:00,load,3212.7200000000007,XY,MW
2040-06-13 14:00:00,load,3272.5600000000004,XY,MW
2040-06-14 15:00:00,load,3317.44,XY,MW
2040-06-15 16:00:00,load,3205.2400000000007,XY,MW
2040-06-16 17:00:00,load,2487.1600000000003,XY,MW
2040-06-17 18:00:00,load,2270.2400000000007,XY,MW
2040-06-18 19:00:00,load,3025.7200000000007,XY,MW
2040-06-19 20:00:00,load,2965.88,XY,MW
2040-06-20 21:00:00,load,2861.1600000000003,XY,MW
2040-06-21 22:00:00,load,2778.88,XY,MW
2040-06-22 23:00:00,load,2644.2400000000007,XY,MW
2040-06-24 00:00:00,load,2158.04,XY,MW
2040-06-25 01:00:00,load,2165.52,XY,MW
2040-06-26 02:00:00,load,2517.08,XY,MW
2040-06-27 03:00:00,load,2517.08,XY,MW
2040-06-28 04:00:00,load,2524.56,XY,MW
2040-06-29 05:00:00,load,2599.36,XY,MW
2040-06-30 06:00:00,load,2367.48,XY,MW
2040-07-01 07:00:00,load,2015.9199999999998,XY,MW
2040-07-02 08:00:00,load,3078.08,XY,MW
2040-07-03 09:00:00,load,3182.8,XY,MW
2040-07-04 10:00:00,load,3197.7600000000007,XY,MW
2040-07-05 11:00:00,load,3175.32,XY,MW
2040-07-06 12:00:00,load,3137.92,XY,MW
2040-07-07 13:00:00,load,2487.1600000000003,XY,MW
2040-07-08 14:00:00,load,2330.08,XY,MW
2040-07-09 15:00:00,load,3137.92,XY,MW
2040-07-10 16:00:00,load,3287.52,XY,MW
2040-07-11 17:00:00,load,3309.96,XY,MW
2040-07-12 18:00:00,load,3205.2400000000007,XY,MW
2040-07-13 19:00:00,load,2965.88,XY,MW
2040-07-14 20:00:00,load,2270.2400000000007,XY,MW
2040-07-15 21:00:00,load,2225.36,XY,MW
2040-07-16 22:00:00,load,2674.1600000000003,XY,MW
2040-07-17 23:00:00,load,2696.6,XY,MW
2040-07-19 00:00:00,load,2636.7600000000007,XY,MW
2040-07-20 01:00:00,load,2569.44,XY,MW
2040-07-21 02:00:00,load,2404.88,XY,MW
2040-07-22 03:00:00,load,2030.8799999999999,XY,MW
2040-07-23 04:00:00,load,2292.68,XY,MW
2040-07-24 05:00:00,load,2576.92,XY,MW
2040-07-25 06:00:00,load,2861.1600000000003,XY,MW
2040-07-26 07:00:00,load,3130.4400000000005,XY,MW
2040-07-27 08:00:00,load,3063.12,XY,MW
2040-07-28 09:00:00,load,2389.92,XY,MW
2040-07-29 10:00:00,load,2187.96,XY,MW
2040-07-30 11:00:00,load,3010.7600000000007,XY,MW
2040-07-31 12:00:00,load,3100.52,XY,MW
2040-08-01 13:00:00,load,3122.9600000000005,XY,MW
2040-08-02 14:00:00,load,3130.4400000000005,XY,MW
2040-08-03 15:00:00,load,3108.0,XY,MW
2040-08-04 16:00:00,load,2412.36,XY,MW
2040-08-05 17:00:00,load,2330.08,XY,MW
2040-08-06 18:00:00,load,3055.6400000000003,XY,MW
2040-08-07 19:00:00,load,3033.2000000000003,XY,MW
2040-08-08 20:00:00,load,2906.04,XY,MW
2040-08-09 21:00:00,load,2786.36,XY,MW
2040-08-10 22:00:00,load,2659.2000000000003,XY,MW
2040-08-11 23:00:00,load,2195.44,XY,MW
2040-08-13 00:00:00,load,2158.04,XY,MW
2040-08-14 01:00:00,load,2487.1600000000003,XY,MW
2040-08-15 02:00:00,load,2464.7200000000007,XY,MW
2040-08-16 03:00:00,load,2374.96,XY,MW
2040-08-17 04:00:00,load,2412.36,XY,MW
2040-08-18 05:00:00,load,2285.2,XY,MW
2040-08-19 06:00:00,load,2008.4399999999998,XY,MW
2040-08-20 07:00:00,load,2980.8400000000006,XY,MW
2040-08-21 08:00:00,load,3182.8,XY,MW
2040-08-22 09:00:00,load,3145.4,XY,MW
2040-08-23 10:00:00,load,3160.36,XY,MW
2040-08-24 11:00:00,load,3070.6000000000004,XY,MW
2040-08-25 12:00:00,load,2502.12,XY,MW
2040-08-26 13:00:00,load,2345.04,XY,MW
2040-08-27 14:00:00,load,3085.56,XY,MW
2040-08-28 15:00:00,load,3220.2000000000007,XY,MW
2040-08-29 16:00:00,load,3272.5600000000004,XY,MW
2040-08-30 17:00:00,load,3257.6,XY,MW
2040-08-31 18:00:00,load,3048.1600000000003,XY,MW
2040-09-01 19:00:00,load,2434.8,XY,MW
2040-09-02 20:00:00,load,2292.68,XY,MW
2040-09-03 21:00:00,load,2734.0,XY,MW
2040-09-04 22:00:00,load,2741.48,XY,MW
2040-09-05 23:00:00,load,2711.56,XY,MW
2040-09-07 00:00:00,load,2629.28,XY,MW
2040-09-08 01:00:00,load,2449.7600000000007,XY,MW
2040-09-09 02:00:00,load,2060.8,XY,MW
2040-09-10 03:00:00,load,2202.92,XY,MW
2040-09-11 04:00:00,load,2494.6400000000003,XY,MW
2040-09-12 05:00:00,load,2629.28,XY,MW
2040-09-13 06:00:00,load,2898.56,XY,MW
2040-09-14 07:00:00,load,3063.12,XY,MW
2040-09-15 08:00:00,load,2472.2000000000003,XY,MW
2040-09-16 09:00:00,load,2090.72,XY,MW
2040-09-17 10:00:00,load,3063.12,XY,MW
2040-09-18 11:00:00,load,3175.32,XY,MW
2040-09-19 12:00:00,load,3197.7600000000007,XY,MW
2040-09-20 13:00:00,load,3197.7600000000007,XY,MW
2040-09-21 14:00:00,load,3212.7200000000007,XY,MW
2040-09-22 15:00:00,load,2576.92,XY,MW
2040-09-23 16:00:00,load,2337.56,XY,MW
2040-09-24 17:00:00,load,3220.2000000000007,XY,MW
2040-09-25 18:00:00,load,3272.5600000000004,XY,MW
2040-09-26 19:00:00,load,3145.4,XY,MW
2040-09-27 20:00:00,load,3055.6400000000003,XY,MW
2040-09-28 21:00:00,load,2816.28,XY,MW
2040-09-29 22:00:00,load,2247.8,XY,MW
2040-09-30 23:00:00,load,2150.56,XY,MW
2040-10-02 00:00:00,load,2591.88,XY,MW
2040-10-03 01:00:00,load,2524.56,XY,MW
2040-10-04 02:00:00,load,2360.0,XY,MW
2040-10-05 03:00:00,load,2532.04,XY,MW
2040-10-06 04:00:00,load,2322.6,XY,MW
2040-10-07 05:00:00,load,1986.0,XY,MW
2040-10-08 06:00:00,load,2771.4,XY,MW
2040-10-09 07:00:00,load,3197.7600000000007,XY,MW
2040-10-10 08:00:00,load,3265.08,XY,MW
2040-10-11 09:00:00,load,3227.6800000000003,XY,MW
2040-10-12 10:00:00,load,3122.9600000000005,XY,MW
2040-10-13 11:00:00,load,2644.2400000000007,XY,MW
2040-10-14 12:00:00,load,2315.12,XY,MW
2040-10-15 13:00:00,load,3115.48,XY,MW
2040-10-16 14:00:00,load,3257.6,XY,MW
2040-10-17 15:00:00,load,3324.92,XY,MW
2040-10-18 16:00:00,load,3362.32,XY,MW
2040-10-19 17:00:00,load,3167.84,XY,MW
2040-10-20 18:00:00,load,2487.1600000000003,XY,MW
2040-10-21 19:00:00,load,2330.08,XY,MW
2040-10-22 20:00:00,load,2876.12,XY,MW
2040-10-23 21:00:00,load,2853.6800000000003,XY,MW
2040-10-24 22:00:00,load,2786.36,XY,MW
2040-10-25 23:00:00,load,2734.0,XY,MW
2040-10-27 00:00:00,load,2547.0,XY,MW
2040-10-28 01:00:00,load,2090.72,XY,MW
2040-10-29 02:00:00,load,2173.0,XY,MW
2040-10-30 03:00:00,load,2494.6400000000003,XY,MW
2040-10-31 04:00:00,load,2449.7600000000007,XY,MW
2040-11-01 05:00:00,load,2262.76,XY,MW
2040-11-02 06:00:00,load,2719.04,XY,MW
2040-11-03 07:00:00,load,2345.04,XY,MW
2040-11-04 08:00:00,load,1978.52,XY,MW
2040-11-05 09:00:00,load,3070.6000000000004,XY,MW
2040-11-06 10:00:00,load,3227.6800000000003,XY,MW
2040-11-07 11:00:00,load,3235.1600000000003,XY,MW
2040-11-08 12:00:00,load,3227.6800000000003,XY,MW
2040-11-09 13:00:00,load,3197.7600000000007,XY,MW
2040-11-10 14:00:00,load,2547.0,XY,MW
2040-11-11 15:00:00,load,2277.7200000000003,XY,MW
2040-11-12 16:00:00,load,3272.5600000000004,XY,MW
2040-11-13 17:00:00,load,3369.8000000000006,XY,MW
2040-11-14 18:00:00,load,3280.04,XY,MW
2040-11-15 19:00:00,load,3130.4400000000005,XY,MW
2040-11-16 20:00:00,load,2868.6400000000003,XY,MW
2040-11-17 21:00:00,load,2240.32,XY,MW
2040-11-18 22:00:00,load,2090.72,XY,MW
2040-11-19 23:00:00,load,2674.1600000000003,XY,MW
2040-11-21 00:00:00,load,2666.6800000000003,XY,MW
2040-11-22 01:00:00,load,2606.84,XY,MW
2040-11-23 02:00:00,load,2547.0,XY,MW
2040-11-24 03:00:00,load,2330.08,XY,MW
2040-11-25 04:00:00,load,1978.52,XY,MW
2040-11-26 05:00:00,load,2464.7200000000007,XY,MW
2040-11-27 06:00:00,load,2943.44,XY,MW
2040-11-28 07:00:00,load,3242.6400000000003,XY,MW
2040-11-29 08:00:00,load,3265.08,XY,MW
2040-11-30 09:00:00,load,3137.92,XY,MW
2040-12-01 10:00:00,load,2547.0,XY,MW
2040-12-02 11:00:00,load,2150.56,XY,MW
2040-12-03 12:00:00,load,3108.0,XY,MW
2040-12-04 13:00:00,load,3265.08,XY,MW
2040-12-05 14:00:00,load,3295.0,XY,MW
2040-12-06 15:00:00,load,3347.36,XY,MW
2040-12-07 16:00:00,load,3227.6800000000003,XY,MW
2040-12-08 17:00:00,load,2464.7200000000007,XY,MW
2040-12-09 18:00:00,load,2277.7200000000003,XY,MW
2040-12-10 19:00:00,load,3040.6800000000003,XY,MW
2040-12-11 20:00:00,load,2988.3200000000006,XY,MW
2040-12-12 21:00:00,load,2891.08,XY,MW
2040-12-13 22:00:00,load,2816.28,XY,MW
2040-12-14 23:00:00,load,2666.6800000000003,XY,MW
2040-12-16 00:00:00,load,2143.08,XY,MW
2040-12-17 01:00:00,load,2150.56,XY,MW
2040-12-18 02:00:00,load,2539.52,XY,MW
2040-12-19 03:00:00,load,2517.08,XY,MW
2040-12-20 04:00:00,load,2487.1600000000003,XY,MW
2040-12-21 05:00:00,load,2472.2000000000003,XY,MW
2040-12-22 06:00:00,load,2232.84,XY,MW
2040-12-23 07:00:00,load,1956.08,XY,MW
2040-12-24 08:00:00,load,2060.8,XY,MW
2040-12-25 09:00:00,load,1948.6,XY,MW
2040-12-26 10:00:00,load,2075.76,XY,MW
2040-12-27 11:00:00,load,2576.92,XY,MW
2040-12-28 12:00:00,load,2629.28,XY,MW
2040-12-29 13:00:00,load,2412.36,XY,MW
2040-12-30 14:00:00,load,2240.32,XY,MW
2040-12-31 15:00:00,load,2187.96,XY,MW
2040-01-01 00:00:00,store_discharge,-14.4,XY,MW
2040-01-02 01:00:00,store_discharge,14.4,XY,MW
2040-01-03 02:00:00,store_discharge,0.0,XY,MW
2040-01-04 03:00:00,store_discharge,0.0,XY,MW
2040-01-05 04:00:00,store_discharge,0.0,XY,MW
2040-01-06 05:00:00,store_discharge,0.0,XY,MW
2040-01-07 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-01-08 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-01-09 08:00:00,store_discharge,0.0,XY,MW
2040-01-10 09:00:00,store_discharge,0.0,XY,MW
2040-01-11 10:00:00,store_discharge,0.0,XY,MW
2040-01-12 11:00:00,store_discharge,0.0,XY,MW
2040-01-13 12:00:00,store_discharge,0.0,XY,MW
2040-01-14 13:00:00,store_discharge,0.0,XY,MW
2040-01-15 14:00:00,store_discharge,0.0,XY,MW
2040-01-16 15:00:00,store_discharge,0.0,XY,MW
2040-01-17 16:00:00,store_discharge,0.0,XY,MW
2040-01-18 17:00:00,store_discharge,0.0,XY,MW
2040-01-19 18:00:00,store_discharge,0.0,XY,MW
2040-01-20 19:00:00,store_discharge,0.0,XY,MW
2040-01-21 20:00:00,store_discharge,0.0,XY,MW
2040-01-22 21:00:00,store_discharge,0.0,XY,MW
2040-01-23 22:00:00,store_discharge,0.0,XY,MW
2040-01-24 23:00:00,store_discharge,0.0,XY,MW
2040-01-26 00:00:00,store_discharge,0.0,XY,MW
2040-01-27 01:00:00,store_discharge,0.0,XY,MW
2040-01-28 02:00:00,store_discharge,0.0,XY,MW
2040-01-29 03:00:00,store_discharge,0.0,XY,MW
2040-01-30 04:00:00,store_discharge,0.0,XY,MW
2040-01-31 05:00:00,store_discharge,0.0,XY,MW
2040-02-01 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-02-02 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-02-03 08:00:00,store_discharge,0.0,XY,MW
2040-02-04 09:00:00,store_discharge,0.0,XY,MW
2040-02-05 10:00:00,store_discharge,0.0,XY,MW
2040-02-06 11:00:00,store_discharge,0.0,XY,MW
2040-02-07 12:00:00,store_discharge,0.0,XY,MW
2040-02-08 13:00:00,store_discharge,0.0,XY,MW
2040-02-09 14:00:00,store_discharge,0.0,XY,MW
2040-02-10 15:00:00,store_discharge,0.0,XY,MW
2040-02-11 16:00:00,store_discharge,0.0,XY,MW
2040-02-12 17:00:00,store_discharge,0.0,XY,MW
2040-02-13 18:00:00,store_discharge,0.0,XY,MW
2040-02-14 19:00:00,store_discharge,0.0,XY,MW
2040-02-15 20:00:00,store_discharge,0.0,XY,MW
2040-02-16 21:00:00,store_discharge,0.0,XY,MW
2040-02-17 22:00:00,store_discharge,0.0,XY,MW
2040-02-18 23:00:00,store_discharge,0.0,XY,MW
2040-02-20 00:00:00,store_discharge,0.0,XY,MW
2040-02-21 01:00:00,store_discharge,0.0,XY,MW
2040-02-22 02:00:00,store_discharge,0.0,XY,MW
2040-02-23 03:00:00,store_discharge,0.0,XY,MW
2040-02-24 04:00:00,store_discharge,0.0,XY,MW
2040-02-25 05:00:00,store_discharge,0.0,XY,MW
2040-02-26 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-02-27 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-02-28 08:00:00,store_discharge,0.0,XY,MW
2040-02-29 09:00:00,store_discharge,0.0,XY,MW
2040-03-01 10:00:00,store_discharge,0.0,XY,MW
2040-03-02 11:00:00,store_discharge,0.0,XY,MW
2040-03-03 12:00:00,store_discharge,0.0,XY,MW
2040-03-04 13:00:00,store_discharge,0.0,XY,MW
2040-03-05 14:00:00,store_discharge,0.0,XY,MW
2040-03-06 15:00:00,store_discharge,0.0,XY,MW
2040-03-07 16:00:00,store_discharge,0.0,XY,MW
2040-03-08 17:00:00,store_discharge,0.0,XY,MW
2040-03-09 18:00:00,store_discharge,0.0,XY,MW
2040-03-10 19:00:00,store_discharge,0.0,XY,MW
2040-03-11 20:00:00,store_discharge,0.0,XY,MW
2040-03-12 21:00:00,store_discharge,0.0,XY,MW
2040-03-13 22:00:00,store_discharge,0.0,XY,MW
2040-03-14 23:00:00,store_discharge,0.0,XY,MW
2040-03-16 00:00:00,store_discharge,0.0,XY,MW
2040-03-17 01:00:00,store_discharge,0.0,XY,MW
2040-03-18 02:00:00,store_discharge,0.0,XY,MW
2040-03-19 03:00:00,store_discharge,0.0,XY,MW
2040-03-20 04:00:00,store_discharge,0.0,XY,MW
2040-03-21 05:00:00,store_discharge,0.0,XY,MW
2040-03-22 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-03-23 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-03-24 08:00:00,store_discharge,0.0,XY,MW
2040-03-25 09:00:00,store_discharge,0.0,XY,MW
2040-03-26 10:00:00,store_discharge,0.0,XY,MW
2040-03-27 11:00:00,store_discharge,0.0,XY,MW
2040-03-28 12:00:00,store_discharge,0.0,XY,MW
2040-03-29 13:00:00,store_discharge,0.0,XY,MW
2040-03-30 14:00:00,store_discharge,0.0,XY,MW
2040-03-31 15:00:00,store_discharge,0.0,XY,MW
2040-04-01 16:00:00,store_discharge,0.0,XY,MW
2040-04-02 17:00:00,store_discharge,0.0,XY,MW
2040-04-03 18:00:00,store_discharge,0.0,XY,MW
2040-04-04 19:00:00,store_discharge,0.0,XY,MW
2040-04-05 20:00:00,store_discharge,0.0,XY,MW
2040-04-06 21:00:00,store_discharge,0.0,XY,MW
2040-04-07 22:00:00,store_discharge,0.0,XY,MW
2040-04-08 23:00:00,store_discharge,0.0,XY,MW
2040-04-10 00:00:00,store_discharge,0.0,XY,MW
2040-04-11 01:00:00,store_discharge,0.0,XY,MW
2040-04-12 02:00:00,store_discharge,0.0,XY,MW
2040-04-13 03:00:00,store_discharge,0.0,XY,MW
2040-04-14 04:00:00,store_discharge,0.0,XY,MW
2040-04-15 05:00:00,store_discharge,-14.400000000000002,XY,MW
2040-04-16 06:00:00,store_discharge,14.400000000000002,XY,MW
2040-04-17 07:00:00,store_discharge,0.0,XY,MW
2040-04-18 08:00:00,store_discharge,0.0,XY,MW
2040-04-19 09:00:00,store_discharge,0.0,XY,MW
2040-04-20 10:00:00,store_discharge,0.0,XY,MW
2040-04-21 11:00:00,store_discharge,0.0,XY,MW
2040-04-22 12:00:00,store_discharge,0.0,XY,MW
2040-04-23 13:00:00,store_discharge,0.0,XY,MW
2040-04-24 14:00:00,store_discharge,0.0,XY,MW
2040-04-25 15:00:00,store_discharge,0.0,XY,MW
2040-04-26 16:00:00,store_discharge,0.0,XY,MW
2040-04-27 17:00:00,store_discharge,0.0,XY,MW
2040-04-28 18:00:00,store_discharge,0.0,XY,MW
2040-04-29 19:00:00,store_discharge,0.0,XY,MW
2040-04-30 20:00:00,store_discharge,0.0,XY,MW
2040-05-01 21:00:00,store_discharge,0.0,XY,MW
2040-05-02 22:00:00,store_discharge,0.0,XY,MW
2040-05-03 23:00:00,store_discharge,0.0,XY,MW
2040-05-05 00:00:00,store_discharge,0.0,XY,MW
2040-05-06 01:00:00,store_discharge,0.0,XY,MW
2040-05-07 02:00:00,store_discharge,0.0,XY,MW
2040-05-08 03:00:00,store_discharge,0.0,XY,MW
2040-05-09 04:00:00,store_discharge,0.0,XY,MW
2040-05-10 05:00:00,store_discharge,-14.400000000000002,XY,MW
2040-05-11 06:00:00,store_discharge,14.400000000000002,XY,MW
2040-05-12 07:00:00,store_discharge,0.0,XY,MW
2040-05-13 08:00:00,store_discharge,0.0,XY,MW
2040-05-14 09:00:00,store_discharge,0.0,XY,MW
2040-05-15 10:00:00,store_discharge,0.0,XY,MW
2040-05-16 11:00:00,store_discharge,0.0,XY,MW
2040-05-17 12:00:00,store_discharge,0.0,XY,MW
2040-05-18 13:00:00,store_discharge,0.0,XY,MW
2040-05-19 14:00:00,store_discharge,0.0,XY,MW
2040-05-20 15:00:00,store_discharge,0.0,XY,MW
2040-05-21 16:00:00,store_discharge,0.0,XY,MW
2040-05-22 17:00:00,store_discharge,0.0,XY,MW
2040-05-23 18:00:00,store_discharge,0.0,XY,MW
2040-05-24 19:00:00,store_discharge,0.0,XY,MW
2040-05-25 20:00:00,store_discharge,0.0,XY,MW
2040-05-26 21:00:00,store_discharge,0.0,XY,MW
2040-05-27 22:00:00,store_discharge,0.0,XY,MW
2040-05-28 23:00:00,store_discharge,0.0,XY,MW
2040-05-30 00:00:00,store_discharge,0.0,XY,MW
2040-05-31 01:00:00,store_discharge,0.0,XY,MW
2040-06-01 02:00:00,store_discharge,0.0,XY,MW
2040-06-02 03:00:00,store_discharge,0.0,XY,MW
2040-06-03 04:00:00,store_discharge,0.0,XY,MW
2040-06-04 05:00:00,store_discharge,-14.400000000000002,XY,MW
2040-06-05 06:00:00,store_discharge,14.400000000000002,XY,MW
2040-06-06 07:00:00,store_discharge,0.0,XY,MW
2040-06-07 08:00:00,store_discharge,0.0,XY,MW
2040-06-08 09:00:00,store_discharge,0.0,XY,MW
2040-06-09 10:00:00,store_discharge,0.0,XY,MW
2040-06-10 11:00:00,store_discharge,0.0,XY,MW
2040-06-11 12:00:00,store_discharge,0.0,XY,MW
2040-06-12 13:00:00,store_discharge,0.0,XY,MW
2040-06-13 14:00:00,store_discharge,0.0,XY,MW
2040-06-14 15:00:00,store_discharge,0.0,XY,MW
2040-06-15 16:00:00,store_discharge,0.0,XY,MW
2040-06-16 17:00:00,store_discharge,0.0,XY,MW
2040-06-17 18:00:00,store_discharge,0.0,XY,MW
2040-06-18 19:00:00,store_discharge,0.0,XY,MW
2040-06-19 20:00:00,store_discharge,0.0,XY,MW
2040-06-20 21:00:00,store_discharge,0.0,XY,MW
2040-06-21 22:00:00,store_discharge,0.0,XY,MW
2040-06-22 23:00:00,store_discharge,0.0,XY,MW
2040-06-24 00:00:00,store_discharge,0.0,XY,MW
2040-06-25 01:00:00,store_discharge,0.0,XY,MW
2040-06-26 02:00:00,store_discharge,0.0,XY,MW
2040-06-27 03:00:00,store_discharge,0.0,XY,MW
2040-06-28 04:00:00,store_discharge,0.0,XY,MW
2040-06-29 05:00:00,store_discharge,0.0,XY,MW
2040-06-30 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-07-01 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-07-02 08:00:00,store_discharge,0.0,XY,MW
2040-07-03 09:00:00,store_discharge,0.0,XY,MW
2040-07-04 10:00:00,store_discharge,0.0,XY,MW
2040-07-05 11:00:00,store_discharge,0.0,XY,MW
2040-07-06 12:00:00,store_discharge,0.0,XY,MW
2040-07-07 13:00:00,store_discharge,0.0,XY,MW
2040-07-08 14:00:00,store_discharge,0.0,XY,MW
2040-07-09 15:00:00,store_discharge,0.0,XY,MW
2040-07-10 16:00:00,store_discharge,0.0,XY,MW
2040-07-11 17:00:00,store_discharge,0.0,XY,MW
2040-07-12 18:00:00,store_discharge,0.0,XY,MW
2040-07-13 19:00:00,store_discharge,0.0,XY,MW
2040-07-14 20:00:00,store_discharge,0.0,XY,MW
2040-07-15 21:00:00,store_discharge,0.0,XY,MW
2040-07-16 22:00:00,store_discharge,0.0,XY,MW
2040-07-17 23:00:00,store_discharge,0.0,XY,MW
2040-07-19 00:00:00,store_discharge,0.0,XY,MW
2040-07-20 01:00:00,store_discharge,0.0,XY,MW
2040-07-21 02:00:00,store_discharge,0.0,XY,MW
2040-07-22 03:00:00,store_discharge,0.0,XY,MW
2040-07-23 04:00:00,store_discharge,0.0,XY,MW
2040-07-24 05:00:00,store_discharge,0.0,XY,MW
2040-07-25 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-07-26 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-07-27 08:00:00,store_discharge,0.0,XY,MW
2040-07-28 09:00:00,store_discharge,0.0,XY,MW
2040-07-29 10:00:00,store_discharge,0.0,XY,MW
2040-07-30 11:00:00,store_discharge,0.0,XY,MW
2040-07-31 12:00:00,store_discharge,0.0,XY,MW
2040-08-01 13:00:00,store_discharge,0.0,XY,MW
2040-08-02 14:00:00,store_discharge,0.0,XY,MW
2040-08-03 15:00:00,store_discharge,0.0,XY,MW
2040-08-04 16:00:00,store_discharge,0.0,XY,MW
2040-08-05 17:00:00,store_discharge,0.0,XY,MW
2040-08-06 18:00:00,store_discharge,0.0,XY,MW
2040-08-07 19:00:00,store_discharge,0.0,XY,MW
2040-08-08 20:00:00,store_discharge,0.0,XY,MW
2040-08-09 21:00:00,store_discharge,0.0,XY,MW
2040-08-10 22:00:00,store_discharge,0.0,XY,MW
2040-08-11 23:00:00,store_discharge,0.0,XY,MW
2040-08-13 00:00:00,store_discharge,0.0,XY,MW
2040-08-14 01:00:00,store_discharge,0.0,XY,MW
2040-08-15 02:00:00,store_discharge,0.0,XY,MW
2040-08-16 03:00:00,store_discharge,0.0,XY,MW
2040-08-17 04:00:00,store_discharge,0.0,XY,MW
2040-08-18 05:00:00,store_discharge,0.0,XY,MW
2040-08-19 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-08-20 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-08-21 08:00:00,store_discharge,0.0,XY,MW
2040-08-22 09:00:00,store_discharge,0.0,XY,MW
2040-08-23 10:00:00,store_discharge,0.0,XY,MW
2040-08-24 11:00:00,store_discharge,0.0,XY,MW
2040-08-25 12:00:00,store_discharge,0.0,XY,MW
2040-08-26 13:00:00,store_discharge,0.0,XY,MW
2040-08-27 14:00:00,store_discharge,0.0,XY,MW
2040-08-28 15:00:00,store_discharge,0.0,XY,MW
2040-08-29 16:00:00,store_discharge,0.0,XY,MW
2040-08-30 17:00:00,store_discharge,0.0,XY,MW
2040-08-31 18:00:00,store_discharge,0.0,XY,MW
2040-09-01 19:00:00,store_discharge,0.0,XY,MW
2040-09-02 20:00:00,store_discharge,0.0,XY,MW
2040-09-03 21:00:00,store_discharge,0.0,XY,MW
2040-09-04 22:00:00,store_discharge,0.0,XY,MW
2040-09-05 23:00:00,store_discharge,0.0,XY,MW
2040-09-07 00:00:00,store_discharge,0.0,XY,MW
2040-09-08 01:00:00,store_discharge,0.0,XY,MW
2040-09-09 02:00:00,store_discharge,0.0,XY,MW
2040-09-10 03:00:00,store_discharge,0.0,XY,MW
2040-09-11 04:00:00,store_discharge,0.0,XY,MW
2040-09-12 05:00:00,store_discharge,0.0,XY,MW
2040-09-13 06:00:00,store_discharge,-14.400000000000002,XY,MW
2040-09-14 07:00:00,store_discharge,14.400000000000002,XY,MW
2040-09-15 08:00:00,store_discharge,0.0,XY,MW
2040-09-16 09:00:00,store_discharge,0.0,XY,MW
2040-09-17 10:00:00,store_discharge,0.0,XY,MW
2040-09-18 11:00:00,store_discharge,0.0,XY,MW
2040-09-19 12:00:00,store_discharge,0.0,XY,MW
2040-09-20 13:00:00,store_discharge,0.0,XY,MW
2040-09-21 14:00:00,store_discharge,0.0,XY,MW
2040-09-22 15:00:00,store_discharge,0.0,XY,MW
2040-09-23 16:00:00,store_discharge,0.0,XY,MW
2040-09-24 17:00:00,store_discharge,0.0,XY,MW
2040-09-25 18:00:00,store_discharge,0.0,XY,MW
2040-09-26 19:00:00,store_discharge,0.0,XY,MW
2040-09-27 20:00:00,store_discharge,0.0,XY,MW
2040-09-28 21:00:00,store_discharge,0.0,XY,MW
2040-09-29 22:00:00,store_discharge,0.0,XY,MW
2040-09-30 23:00:00,store_discharge,0.0,XY,MW
2040-10-02 00:00:00,store_discharge,0.0,XY,MW
2040-10-03 01:00:00,store_discharge,0.0,XY,MW
2040-10-04 02:00:00,store_discharge,0.0,XY,MW
2040-10-05 03:00:00,store_discharge,0.0,XY,MW
2040-10-06 04:00:00,store_discharge,0.0,XY,MW
2040-10-07 05:00:00,store_discharge,0.0,XY,MW
2040-10-08 06:00:00,store_discharge,-14.400000000000002,XY,MW
